image_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
frame_010,0.044777002,0.8426574,-0.0124392,0.10448846,0.77826625,-0.06781205,-0.01431945,0.77608263,-0.06454851,0.03832192,0.9765104,0.01088779,0.2723542,0.49042377,0.16252871,-0.20725194,0.48460522,0.12356689,0.036482397,0.9327023,0.15349026,0.3064076,0.07705044,0.09951634,-0.22491387,0.07897668,0.082311705,0.037827037,0.9229493,0.21093161,0.36911187,0.027744608,0.21849774,-0.30325487,0.021021904,0.19459257,0.044679314,0.94374204,0.4363332,0.11552194,0.93339163,0.32402998,-0.038260046,0.94257915,0.33533302,0.043348536,0.89449376,0.50924146,0.2018535,0.8527049,0.3705317,-0.11897877,0.8702667,0.3819618,0.26417133,0.62348944,0.29506764,-0.16142973,0.6193734,0.29798412,0.218641,0.34653592,0.31480116,-0.1251896,0.34617192,0.3082694
frame_011,0.03964108,0.8344181,-0.014152716,0.09833589,0.77060163,-0.07295425,-0.019904166,0.76973945,-0.06610837,0.033215243,0.9680542,0.012612433,0.27364346,0.48816404,0.15964203,-0.21567875,0.48636222,0.13574204,0.032682516,0.91623867,0.15273188,0.30230555,0.07775496,0.090254635,-0.22864363,0.079779744,0.09373204,0.034133025,0.90332,0.2089864,0.37214926,0.028712995,0.20371431,-0.3031361,0.021079093,0.20683725,0.040942214,0.9134626,0.43675485,0.11204013,0.90765285,0.32348004,-0.04156972,0.9176663,0.33590555,0.04147633,0.86116004,0.5059038,0.19409558,0.821491,0.3680979,-0.119746014,0.84266096,0.3821631,0.25859526,0.59326917,0.2942405,-0.16036405,0.58943266,0.3007673,0.21308933,0.31803554,0.31803122,-0.12267925,0.31793743,0.31456718
frame_012,0.034830537,0.8236829,-0.014988766,0.09322557,0.7607677,-0.077282116,-0.025032718,0.76067543,-0.06726939,0.028277956,0.9575619,0.015175805,0.27506578,0.48602533,0.16321823,-0.22282466,0.48710203,0.15345004,0.02808294,0.89723945,0.15395339,0.30024648,0.07598069,0.09151268,-0.22936496,0.08190307,0.10235562,0.029508991,0.8814712,0.20961338,0.37648034,0.02827975,0.20169637,-0.30256346,0.022430416,0.21627674,0.03497594,0.8820959,0.43773744,0.10669497,0.88099277,0.32412308,-0.046713393,0.8908207,0.33750933,0.035484184,0.8263929,0.5056617,0.18623148,0.7908559,0.3671642,-0.12301187,0.8127068,0.38369668,0.25091663,0.5642062,0.29444712,-0.16292234,0.55902624,0.3052856,0.20391718,0.2891078,0.3171821,-0.122213975,0.29093283,0.31843713
frame_013,0.031358425,0.8125036,-0.015245587,0.088742405,0.7509859,-0.079796605,-0.028780896,0.7508914,-0.06868511,0.025308685,0.9445854,0.018568512,0.27474925,0.48471028,0.16091254,-0.23156655,0.48883325,0.16223127,0.02520845,0.87813056,0.15487215,0.3011691,0.075169936,0.083176516,-0.23058978,0.08007749,0.108267315,0.02702251,0.8601746,0.2095296,0.38050368,0.02917993,0.19037229,-0.30525836,0.023852883,0.22210906,0.03398017,0.85106766,0.43994933,0.10509038,0.85441554,0.32509395,-0.048298705,0.86497545,0.3393571,0.03521333,0.79312485,0.50374484,0.1827931,0.76074994,0.3672824,-0.12364417,0.7856427,0.3846068,0.24623895,0.534411,0.29967722,-0.1671212,0.5321489,0.30727082,0.20122163,0.2591592,0.3222478,-0.12536156,0.2623093,0.31742278
frame_014,0.028691638,0.80656636,-0.015379669,0.08543747,0.7475865,-0.08029575,-0.031141642,0.7476878,-0.06886589,0.022412563,0.9374078,0.020691892,0.27936915,0.48663273,0.16075152,-0.23466007,0.4902378,0.16773796,0.021879721,0.8633529,0.15263109,0.30255914,0.074573636,0.08205927,-0.2310478,0.078769326,0.11396819,0.023191568,0.84525055,0.20859616,0.38607585,0.028998105,0.18680798,-0.30481097,0.02263431,0.22766523,0.030046048,0.83002627,0.437703,0.10125019,0.83593535,0.32322654,-0.051864978,0.84595454,0.33711144,0.03164316,0.77163637,0.50113654,0.17871173,0.74034697,0.36644807,-0.12728275,0.7640942,0.38243806,0.24067925,0.515792,0.30101117,-0.16851114,0.5100225,0.30825865,0.19435593,0.2424314,0.32310146,-0.12511794,0.24269003,0.31356373
frame_015,0.02718079,0.8014161,-0.015683554,0.08318052,0.7453356,-0.08171719,-0.03309253,0.7439071,-0.07042138,0.022212448,0.9285555,0.023027498,0.27718437,0.4819576,0.15955612,-0.23418012,0.48685586,0.17055306,0.02205646,0.8515553,0.15149397,0.3036849,0.07323149,0.07881263,-0.22708794,0.07733293,0.112872906,0.02450588,0.83092827,0.20409581,0.389,0.029172158,0.18208888,-0.30087423,0.021260716,0.22729546,0.031121885,0.8081552,0.43227294,0.10310713,0.81809074,0.32045984,-0.051756434,0.8282211,0.33123842,0.03496683,0.7473943,0.48977432,0.18160196,0.7217613,0.36451608,-0.12593058,0.7442823,0.37427709,0.24505246,0.5000207,0.30410704,-0.17198573,0.49110568,0.30471125,0.1979291,0.23078626,0.3241825,-0.13144845,0.22608429,0.31232166
frame_016,0.026724203,0.8013717,-0.015984263,0.082301326,0.747902,-0.083170965,-0.033782102,0.745836,-0.07096756,0.021856148,0.9259267,0.025064703,0.27788344,0.47994384,0.1530392,-0.232796,0.48907948,0.17231159,0.021724546,0.8431705,0.15106396,0.30495128,0.07259056,0.07447527,-0.22459315,0.07889908,0.11297083,0.024303935,0.8204956,0.20122364,0.39253655,0.029133463,0.17596385,-0.2954487,0.021761853,0.22928771,0.03140855,0.78937465,0.42848903,0.10348991,0.8034112,0.3171605,-0.052331872,0.8132482,0.3284426,0.035917036,0.724834,0.48116186,0.18371332,0.70668405,0.36065602,-0.1268626,0.7290009,0.37176204,0.24618779,0.48943454,0.30048576,-0.18005374,0.47976607,0.30127305,0.19560015,0.22208774,0.32238248,-0.13205227,0.21645659,0.30714032
frame_017,0.026221415,0.7996439,-0.016160928,0.08108043,0.7480197,-0.08379966,-0.033535823,0.74598515,-0.07176097,0.021443333,0.922529,0.027387504,0.2769343,0.4729789,0.14013505,-0.23509054,0.48913375,0.17360553,0.019897003,0.8371111,0.1488277,0.3098024,0.06971031,0.06671848,-0.22633262,0.07823289,0.119514264,0.021553801,0.8147949,0.19998562,0.40094155,0.026640845,0.16583028,-0.29640695,0.019910756,0.23530379,0.02626638,0.77818954,0.42599794,0.099851646,0.7955251,0.3145756,-0.0564828,0.803291,0.32567716,0.029870005,0.7129284,0.47701994,0.18109651,0.69835967,0.3579837,-0.13230158,0.7168855,0.3704741,0.24250282,0.48565793,0.29651856,-0.18447083,0.47055978,0.29880643,0.18782021,0.21953052,0.32064334,-0.12746064,0.20824617,0.3082514
frame_018,0.025703592,0.7983952,-0.016263919,0.080126114,0.74696296,-0.08411752,-0.034212396,0.74481106,-0.07215544,0.021232087,0.921667,0.027668381,0.27520388,0.4659559,0.12872754,-0.23614024,0.48628014,0.17231229,0.01976309,0.83586526,0.14738263,0.3150555,0.06688563,0.06551811,-0.22793297,0.07543379,0.121977076,0.02168727,0.8137046,0.1970566,0.40819207,0.025220675,0.16550757,-0.29858667,0.018694764,0.23960735,0.02729152,0.77493066,0.41906258,0.10053986,0.7936502,0.3089783,-0.056006417,0.80051666,0.32079178,0.031828545,0.70997566,0.46879515,0.18421055,0.697642,0.34879017,-0.13178596,0.714146,0.36412808,0.23860632,0.48880774,0.28540325,-0.18502988,0.4689849,0.29350087,0.18156336,0.22129524,0.30584005,-0.12404239,0.20990252,0.30538443
frame_019,0.025217863,0.796155,-0.016093003,0.078795515,0.7428091,-0.083204344,-0.036019363,0.74139726,-0.070922896,0.022290597,0.9203192,0.02681979,0.26965392,0.45905453,0.12465918,-0.24068996,0.48662764,0.17120427,0.021557093,0.834326,0.14673726,0.31727916,0.06689101,0.059470102,-0.23034748,0.074694306,0.123796955,0.02373392,0.81327844,0.19697547,0.4056892,0.02402218,0.16364948,-0.30286598,0.019583425,0.24038254,0.030261504,0.7734884,0.41692284,0.10259545,0.7928525,0.30663094,-0.052818805,0.7990675,0.32048294,0.037161667,0.70697445,0.4681396,0.18892716,0.7006624,0.34224057,-0.12968007,0.71379316,0.36319134,0.23892514,0.49195647,0.27689013,-0.18144919,0.4698735,0.29331347,0.18123786,0.22494489,0.29249042,-0.119906425,0.21036553,0.30267003
frame_020,0.024546906,0.7967355,-0.015851757,0.07782127,0.74310565,-0.08204576,-0.037133023,0.7422271,-0.06899166,0.02208202,0.920981,0.024610193,0.26614952,0.4563125,0.123029344,-0.24062519,0.4849179,0.17736977,0.022512212,0.8375524,0.14488254,0.31936395,0.06758714,0.051167846,-0.23064257,0.07549348,0.12725024,0.025138246,0.81817496,0.19507068,0.40428042,0.02454419,0.15817326,-0.3012895,0.020161357,0.24323075,0.03286908,0.7808305,0.41156355,0.104469456,0.7985141,0.30217913,-0.050230414,0.80501115,0.31753194,0.041210543,0.7172479,0.46450377,0.19119246,0.70886064,0.33473238,-0.12838982,0.72136086,0.36004245,0.23928663,0.49964935,0.26759425,-0.17816897,0.4783104,0.28972682,0.18144219,0.2338121,0.28454643,-0.11713195,0.21903718,0.30024353
frame_021,0.02382119,0.80006766,-0.01559532,0.07660607,0.7451704,-0.08092669,-0.03953909,0.7446419,-0.06805185,0.023955034,0.92419875,0.022621818,0.26686713,0.4559417,0.12359609,-0.24140583,0.4827049,0.17951894,0.026465675,0.8453703,0.14579484,0.32518107,0.06993666,0.043704078,-0.23105739,0.07479964,0.13111797,0.029532216,0.82632756,0.19492303,0.40885073,0.02472604,0.15523914,-0.301072,0.018815652,0.24847147,0.038883135,0.7932289,0.40965578,0.11009185,0.8089326,0.3018784,-0.044749185,0.8158636,0.3164649,0.049061216,0.73248655,0.4634194,0.19765727,0.72096944,0.33243904,-0.12356664,0.7342187,0.35908747,0.24003322,0.5100164,0.25887153,-0.17196648,0.49171585,0.28471288,0.18339308,0.24369848,0.27504078,-0.11659743,0.23056293,0.29570442
frame_022,0.02342808,0.80395216,-0.016062127,0.076195516,0.74785876,-0.08062318,-0.041330248,0.74737775,-0.06703635,0.02437405,0.92967755,0.019478118,0.2671765,0.4530023,0.12018758,-0.24119025,0.48288116,0.17930874,0.028597858,0.8558141,0.14510387,0.3236233,0.0706002,0.035291642,-0.23678237,0.075512946,0.13778527,0.032198988,0.8377128,0.19432732,0.40786317,0.024881741,0.14711112,-0.31000072,0.019600237,0.25654045,0.04530991,0.81143755,0.40776864,0.11490529,0.82357883,0.29981753,-0.040387772,0.8314146,0.31643456,0.05532439,0.75337297,0.46398103,0.20272866,0.73594874,0.32970113,-0.12006688,0.75112593,0.36007175,0.24196418,0.5215508,0.25403175,-0.16681717,0.50758934,0.28424194,0.1860997,0.25338352,0.27700767,-0.11244947,0.24405545,0.29974955
frame_023,0.023418821,0.80728483,-0.017362671,0.07452968,0.74766475,-0.08011098,-0.042694353,0.7477271,-0.06678339,0.02663695,0.9362687,0.013682922,0.26912773,0.45146364,0.11645517,-0.24487457,0.4823944,0.17553559,0.032788794,0.8702099,0.14158024,0.32758385,0.07052675,0.027203737,-0.2415843,0.072677724,0.14704372,0.036919437,0.8543474,0.1912377,0.41524807,0.024061631,0.13905461,-0.32001543,0.01810597,0.26449716,0.05226793,0.83986986,0.40463236,0.120128274,0.8462678,0.295685,-0.03379019,0.85506064,0.31343412,0.06310633,0.78580284,0.46588358,0.20800054,0.7585513,0.32655737,-0.11364595,0.775526,0.3599154,0.24289498,0.53996897,0.2516732,-0.15785813,0.5304707,0.2865173,0.18525875,0.270356,0.28732622,-0.10187992,0.26625168,0.30529574
frame_024,0.02453127,0.8084134,-0.019455777,0.075314745,0.745349,-0.08040813,-0.042498358,0.74581015,-0.06719494,0.028801102,0.9400518,0.007200772,0.27012333,0.45092,0.114966884,-0.24474213,0.4812056,0.171089,0.036699586,0.88323206,0.13886108,0.32928744,0.06891469,0.022033336,-0.24191293,0.070484795,0.15597972,0.041183345,0.87209904,0.19128603,0.41977146,0.021519233,0.13182585,-0.32620507,0.018288892,0.27033538,0.059364125,0.8736951,0.4065561,0.12589367,0.8717221,0.29540756,-0.02766358,0.88157773,0.31520188,0.070832096,0.82161725,0.47354886,0.21413341,0.78561205,0.32807788,-0.107353084,0.80500776,0.36555436,0.2395407,0.5598191,0.2530453,-0.14347154,0.5539842,0.2900419,0.17774783,0.2826712,0.29796702,-0.0855681,0.2867192,0.31250542
frame_025,0.026885565,0.8129574,-0.022418302,0.07659295,0.7459841,-0.080847144,-0.04170784,0.74767345,-0.06554119,0.032674044,0.9464179,-0.001652386,0.27016178,0.45227364,0.11505903,-0.24434328,0.47805572,0.16362368,0.044884235,0.8966849,0.13558295,0.328673,0.072813936,0.025702875,-0.25008032,0.0663279,0.16810283,0.05018094,0.8873957,0.19017917,0.42029026,0.025703708,0.1331825,-0.3403523,0.017019484,0.27796283,0.07051553,0.89946944,0.40867257,0.13542986,0.89201444,0.29516003,-0.016641203,0.90339506,0.3167317,0.08482627,0.8441563,0.48246738,0.22323051,0.8062789,0.32976773,-0.09587811,0.8287737,0.37069446,0.24170126,0.576142,0.2505507,-0.12654933,0.5769502,0.29105327,0.17711535,0.30018073,0.3022662,-0.06966993,0.30606908,0.30968118
frame_026,0.031279888,0.8175079,-0.025393646,0.08036438,0.7483839,-0.08163929,-0.038113844,0.75032085,-0.06489753,0.036787078,0.952114,-0.009689668,0.27877748,0.4549226,0.111517295,-0.23843521,0.47734377,0.15805098,0.051126447,0.9093076,0.13010432,0.3375046,0.07287125,0.02271812,-0.2583061,0.06620576,0.18014388,0.05736412,0.90322113,0.18683477,0.43167004,0.025975369,0.1271199,-0.34848103,0.019303178,0.2886769,0.08120747,0.92518735,0.40481743,0.14406261,0.91246533,0.29027507,-0.007380154,0.92470545,0.31458223,0.098281994,0.8696108,0.48462644,0.23243439,0.82998747,0.32663167,-0.08607499,0.8537332,0.3720744,0.24589868,0.59691995,0.2504154,-0.11122745,0.59987885,0.2948573,0.17539282,0.31873786,0.31172362,-0.052600775,0.32729852,0.3168939
frame_027,0.03829406,0.8250744,-0.028692452,0.086186334,0.7539458,-0.08433544,-0.03232972,0.75573087,-0.06608402,0.04321525,0.96106136,-0.015236639,0.28141484,0.4576187,0.10738833,-0.2314141,0.4788984,0.14571208,0.061720602,0.9273585,0.12731484,0.32901523,0.07240006,0.015931485,-0.27365887,0.06541182,0.18097606,0.06951147,0.9233217,0.18345982,0.42484096,0.026506685,0.120344415,-0.3661066,0.019564282,0.29093677,0.09877221,0.9588965,0.3989508,0.1580365,0.94001555,0.28359658,0.007938866,0.95274854,0.3108102,0.11737248,0.9115392,0.4827319,0.24847423,0.8619386,0.31896052,-0.07050674,0.88475156,0.37003583,0.2538185,0.62849975,0.23765811,-0.09375207,0.6296867,0.2912276,0.17866212,0.35121912,0.2993745,-0.031435598,0.35501838,0.30626586
frame_028,0.04907424,0.8317444,-0.032208007,0.094898626,0.75911176,-0.08652879,-0.022348024,0.7609286,-0.06658921,0.054150265,0.9670218,-0.022574367,0.28405306,0.46081242,0.10680364,-0.2213602,0.47928336,0.13198267,0.07662619,0.94171673,0.122510314,0.3201873,0.074761294,0.018071339,-0.28439063,0.06846906,0.1759413,0.08633618,0.939391,0.1778201,0.41647783,0.028999956,0.12056039,-0.37931004,0.021818643,0.28437668,0.12088139,0.98659897,0.39046326,0.17693931,0.9624722,0.27455047,0.027412184,0.9750517,0.30537003,0.14099967,0.9493033,0.47281763,0.2697031,0.88688266,0.30797616,-0.05102127,0.9089391,0.36464146,0.27319977,0.6545839,0.22370715,-0.07801784,0.6548001,0.28505537,0.19133613,0.37750256,0.28589258,-0.010507427,0.38041484,0.30006394
frame_029,0.063787684,0.83948845,-0.035181783,0.107835,0.7650895,-0.087788045,-0.008862935,0.76647174,-0.06570202,0.069685064,0.9752741,-0.029252507,0.28947705,0.46201295,0.11111269,-0.20491122,0.48343617,0.12805942,0.09528378,0.9567672,0.117597975,0.30715215,0.073971,0.025492243,-0.2828136,0.07588388,0.18032306,0.10483199,0.9565545,0.17286566,0.40459335,0.026391659,0.12535858,-0.3799256,0.02451637,0.28841957,0.13919307,1.0137703,0.38167307,0.19509345,0.9852802,0.26628488,0.046223104,0.997315,0.29824886,0.15852991,0.98475677,0.46421146,0.29000658,0.9137891,0.29970995,-0.032760248,0.9323918,0.3595249,0.28997934,0.68274283,0.20881966,-0.057972714,0.6763532,0.2840447,0.20072006,0.4057045,0.26644954,0.014735263,0.4038257,0.2957171
frame_030,0.0810679,0.8475482,-0.03822959,0.12329464,0.772232,-0.08747668,0.0076096356,0.7720178,-0.06632234,0.08825117,0.98313475,-0.03543775,0.29217604,0.4651059,0.10851146,-0.19033036,0.49084365,0.12018596,0.114512354,0.9730748,0.109670654,0.2977122,0.07382712,0.016825859,-0.2796213,0.078909695,0.17554773,0.12502319,0.9755384,0.16686864,0.392048,0.026974674,0.11817758,-0.37451068,0.025712447,0.28326064,0.16074735,1.0418241,0.37466243,0.2149559,1.0088404,0.2578436,0.06754477,1.021057,0.29091203,0.1809141,1.017503,0.45656264,0.31251532,0.93975836,0.29102263,-0.012657784,0.95829177,0.35419828,0.312798,0.70879066,0.19849175,-0.03995443,0.7048078,0.28442156,0.22361359,0.4323287,0.2558589,0.03604596,0.43080056,0.2977943
frame_031,0.09822422,0.8567234,-0.042669576,0.14086613,0.7795977,-0.088147484,0.024513677,0.77977514,-0.069078,0.10511297,0.9904284,-0.043913234,0.29703152,0.46591306,0.10046245,-0.18013954,0.49787456,0.11574313,0.13064957,0.99127775,0.09914598,0.29351848,0.07228213,0.00637313,-0.28681394,0.08385171,0.17194872,0.14119755,0.9968467,0.15634993,0.38340232,0.026106007,0.114131555,-0.37481984,0.033265173,0.2885391,0.17813033,1.0762866,0.35597205,0.23171777,1.0374247,0.24390505,0.08358052,1.0504472,0.27520564,0.19597259,1.0590941,0.44146892,0.32976925,0.9703324,0.27835807,0.002203405,0.9895339,0.3400374,0.3263619,0.73619133,0.18573157,-0.023676962,0.7338228,0.27628464,0.23356476,0.46112567,0.2432696,0.055089824,0.46719372,0.30373448
